$ build-storybook -s public --output-dir /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/l7/25hv9151213d8sjbx6qw_0mc0000gn/T/chromatic--33103-wSMRPKFlhAfq
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/abl/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/abl/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/abl/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/abl/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/abl/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/abl/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/abl/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 171/190 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/abl/Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active /Users/abl/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/abl/Storybook/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/206 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 32% building 191/208 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active /Users/abl/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 203/221 modules 18 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/abl/Storybook/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 34% building 204/223 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 34% building 206/225 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 207/226 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 209/227 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 35% building 211/229 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 35% building 211/230 modules 19 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 214/230 modules 16 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/abl/Storybook/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/232 modules 15 active /Users/abl/Storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 36% building 217/233 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 36% building 217/234 modules 17 active /Users/abl/Storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 217/236 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/abl/Storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/240 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/243 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 36% building 224/245 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/abl/Storybook/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 235/258 modules 23 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 236/258 modules 22 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 237/258 modules 21 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/258 modules 19 active /Users/abl/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 38% building 239/259 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/abl/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/abl/Storybook/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/abl/Storybook/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 250/268 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 252/268 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 40% building 252/269 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active /Users/abl/Storybook/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 40% building 257/274 modules 17 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 258/274 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/abl/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/globals.js
